RA_ICRS,DE_ICRS,Source,e_RA_ICRS,e_DE_ICRS,Plx,e_Plx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RUWE,FG,e_FG,Gmag,FBP,e_FBP,BPmag,FRP,e_FRP,RPmag,BP-RP,RV,e_RV,Vbroad,GRVSmag,QSO,Gal,NSS,XPcont,XPsamp,RVS,EpochPh,EpochRV,MCMCGSP,MCMCMSC,And,Teff,logg,[Fe/H],Dist,A0,HIP,PS1,SDSS13,SKYM2,TYC2,URAT1,AllWISE,APASS9,GSC23,RAVE5,2MASS,RAVE6,RAJ2000,DEJ2000
132.93301288153,11.60099810913,604893543177715840,1.2142,0.5893,-0.162,1.6897,2.344,-1.585,1.926,-1.727,0.97,0.992,94.62083,0.81136,20.7474,66.95,6.1103,20.77417,62.459,10.794,20.258917,0.515253,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121921329330511696,,,,,,,N8X7014307,,,,132.93302007375,11.60100578328
132.96618596563,11.61317663895,604893882480109056,0.0199,0.0098,1.102,0.0228,19.064,-18.268,0.026,5.449,0.018,1.04,47973.46307,10.081,13.984864,26944.0,21.083,14.26237,30269.0,17.685,13.545393,0.716977,66.2,6.23,,13.331013,0,0,0,1,1,0,0,0,1,1,0,6045.4,4.268,-0.6456,846.1002,0.0604,,121931329662996272,1237671124833534208,,,URAT1-509150608,J085151.89+113647.3,,N8X7000943,,08515190+1136472,,132.96626885577,11.61315241951
132.95344598081,11.60669821189,604893916840190592,0.3137,0.1714,2.6754,0.3854,40.369,-38.549,0.378,11.984,0.32,0.962,296.37331,0.8524,19.507769,63.451,5.7186,20.83245,408.43,11.024,18.22009,2.61236,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121921329535498496,1237671124833534464,,,,J085148.84+113624.0,,N8X7012885,,08514888+1136241,,132.95362088472,11.60664494906
132.94741260394,11.61215296778,604893921135571712,0.0376,0.0201,0.8662,0.0444,5.262,-3.709,0.048,-3.732,0.037,1.017,8752.07493,2.8858,15.832089,4181.3,10.201,16.285255,6470.4,12.643,15.22056,1.064695,,,,,0,0,0,1,0,0,0,0,1,1,0,5052.2,4.5411,-0.0084,997.2041,0.0651,,121931329474465072,1237671124833534208,,,URAT1-509150584,J085147.37+113643.7,5188387,N8X7007029,,08514738+1136437,,132.94742943444,11.61216955471
132.94191697617,11.60483592361,604893921135574400,0.0667,0.0341,3.8702,0.0814,60.612,-19.036,0.085,-57.546,0.064,3.948,764618.56779,193.19,10.978755,398410.0,149.07,11.337726,524960.0,140.04,10.447576,0.89015,89.89,0.34,,10.232713,0,0,0,1,1,1,0,0,1,1,0,5520.4,4.1215,-0.5358,267.7493,0.0714,,121921329418466224,1237671124833533952,,814-264-1,URAT1-509150576,J085146.06+113617.6,5188385,N8X7000948,,08514608+1136183,,132.94200334703,11.60509168289
132.96081652328,11.60941420285,604893951199585920,0.015,0.0074,0.8991,0.0177,14.609,-14.412,0.019,2.388,0.013,0.878,90921.47098,21.054,13.290701,52611.0,21.943,13.535852,55245.0,27.004,12.892154,0.643699,61.78,2.04,,12.652467,0,0,0,1,1,0,0,0,1,1,0,6531.4,4.0679,-0.3005,1079.179,0.1705,,121931329608891728,1237671124833534208,,,URAT1-509150601,J085150.60+113633.8,5188386,N8X7000946,,08515061+1136337,,132.96088191636,11.60940359096
132.95863901665,11.62064422433,604893955494944896,8.4964,3.5926,,,,,,,,,70.3333,1.716,21.069464,51.997,2.1251,21.048586,85.074,21.9,19.9234,1.125185,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121941329586815216,1237671124833534208,,,,,,,,,,132.95863901665,11.62064422433
132.96258161195,11.61741274769,604893955495305088,0.0143,0.0071,1.1214,0.0169,19.101,-18.307,0.018,5.447,0.012,0.974,103209.73591,23.24,13.153065,58962.0,23.641,13.412116,63928.0,29.367,12.733674,0.678442,67.83,2.33,,12.521166,0,0,0,1,1,0,0,0,1,1,0,6332.8,4.1308,-0.6492,868.9846,0.1398,,121941329626431392,1237671124833534208,,,URAT1-509150603,J085151.02+113702.5,5188388,N8X7000939,,08515104+1137025,,132.96266467987,11.61738853724
132.95908718149,11.6187888364,604893955495305600,0.1764,0.0992,-0.1604,0.2087,4.846,1.248,0.208,-4.682,0.159,0.991,610.3264,1.0457,18.723461,348.1,10.559,18.984276,364.95,9.3404,18.342299,0.641977,,,,,0,0,0,0,0,0,0,0,1,0,0,5951.5,4.7069,-1.488,4324.6343,0.0024,,121941329591163040,1237671124833534208,,,,,,N8X7007057,,,,132.95908152062,11.61880964639
132.97918401707,11.62045539053,604893985559669632,0.5649,0.3151,1.8077,0.6933,10.249,-9.32,0.66,-4.265,0.535,1.078,155.60048,0.72648,20.20734,44.108,4.8297,21.22726,198.71,8.3336,19.002363,2.224897,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121941329792315040,1237671124833534976,,,,J085154.98+113713.1,,N8X7012916,,,,132.97922630522,11.62047434565
132.966871348,11.62226827922,604894058574517760,0.1582,0.083,0.7126,0.1993,26.871,-24.816,0.204,-10.306,0.15,5.524,12560.51699,17.658,15.439848,5492.4,11.884,15.989139,10691.0,19.047,14.675337,1.313802,,,,,0,0,0,1,0,0,0,0,1,1,0,4686.7,4.6622,-0.5235,463.9628,0.2974,,121941329669727232,1237671124833534208,,,URAT1-509150609,J085152.05+113720.1,,N8X7007081,,08515208+1137203,,132.96698394901,11.62231408304
132.96357843086,11.62177174244,604894058574518784,0.234,0.1266,-0.1794,0.2759,3.652,-3.166,0.274,1.821,0.212,1.007,415.60739,0.92306,19.14066,185.56,6.0113,19.667356,322.15,8.5579,18.477764,1.189592,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121941329636026608,1237671124833534208,,,,,,N8X7007072,,,,132.96359279547,11.62176364918
132.97360775282,11.63307255051,604894088643721984,0.5809,0.3032,0.5054,0.6692,12.039,-3.827,0.659,-11.414,0.515,1.02,139.36788,0.65933,20.32696,71.036,6.2634,20.70984,113.91,8.3817,19.606514,1.103327,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121961329736010208,1237671262272291584,,,,,,N8X7007136,,,,132.9736251196,11.63312328094
132.9784209869,11.64294038054,604894092934247936,0.0448,0.0239,0.9615,0.0532,16.004,-3.089,0.056,-15.703,0.043,0.987,5831.99996,2.402,16.272823,2616.5,11.909,16.794245,4542.6,10.151,15.604639,1.189606,,,,,0,0,0,1,0,0,0,0,1,1,0,4818.9,4.6816,-0.2394,837.164,0.0663,,121971329784592048,1237671262272291328,,,URAT1-509150621,J085154.82+113834.6,,N8X7007186,,08515482+1138349,,132.9784350044,11.64301017151
132.88154384219,11.57339008132,604894848848532352,0.047,0.0245,0.5841,0.055,2.891,-2.889,0.058,0.109,0.043,1.068,6214.24171,2.6462,16.203896,3239.9,10.455,16.562218,4291.7,11.745,15.666331,0.895886,,,,,0,0,0,1,0,0,0,0,1,1,0,5497.9,4.638,-0.4438,1248.226,0.0769,,121881328815798576,1237671124833468672,,,URAT1-508147354,J085131.57+113424.2,5188400,N8X7006836,,08513157+1134242,,132.88155694949,11.57338959756
132.86621817382,11.58257595916,604894913272261632,0.0231,0.0121,1.1285,0.0269,11.505,-11.146,0.028,-2.851,0.02,1.016,23180.17688,4.6401,14.774575,11883.0,13.636,15.151203,16044.0,13.356,14.234624,0.916579,,,,,0,0,0,1,1,0,0,0,1,1,0,5494.2,4.4891,-0.2449,765.8128,0.0375,,121891328662799600,1237671124833468672,,,URAT1-508147341,J085127.90+113457.2,5188399,N8X7000958,,08512790+1134573,,132.86626874063,11.58258862953
132.87305024109,11.57463455684,604894913272281856,0.1735,0.0982,1.3594,0.1965,11.758,-11.39,0.211,-2.917,0.161,1.01,657.30581,1.1071,18.642948,143.96,7.8668,19.94293,770.17,9.3457,17.531422,2.411509,,,,,0,0,0,0,0,0,0,0,1,0,0,3599.6,4.3078,-0.2965,1189.4742,0.7013,,121891328731050080,1237671124833468928,,,URAT1-508147346,J085129.53+113428.5,,N8X7006841,,08512955+1134288,,132.87310191455,11.57464752292
132.87415725391,11.57746211764,604894913272282880,0.0989,0.0521,0.3036,0.1123,5.046,-3.824,0.12,-3.293,0.089,0.975,1458.22551,1.3632,17.777805,769.35,7.2641,18.123238,976.25,8.8951,17.273994,0.849243,,,,,0,0,0,0,0,0,0,0,1,1,0,5535.5,4.6595,-0.8194,2501.2322,0.0083,,121891328741973472,1237671124833468672,,,URAT1-508147347,J085129.80+113438.9,,N8X7006860,,08512980+1134387,,132.87417460054,11.57747675419
132.8674320093,11.57648515041,604894917568011520,0.1403,0.0789,0.7769,0.1598,11.443,-11.155,0.17,-2.551,0.13,1.002,855.53716,1.1765,18.35677,235.74,9.8121,19.407444,921.84,10.238,17.336258,2.071186,,,,,0,0,0,0,0,0,0,0,1,0,0,3493.7,4.4056,-1.3715,498.6794,0.2823,,121891328674792288,1237671124833468928,,,URAT1-508147343,J085128.19+113435.3,,N8X7006854,,08512820+1134354,,132.86748261682,11.5764964881
132.85932472108,11.57636804622,604894917568012800,0.2759,0.1539,2.059,0.3159,9.26,-7.512,0.32,5.414,0.253,0.96,311.88746,0.79028,19.452372,63.843,6.4554,20.825752,383.31,7.8994,18.289015,2.536737,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891328593762128,1237671124833468928,,,,J085126.24+113434.8,,N8X7006850,,08512624+1134350,,132.85935880182,11.57634398506
132.81473182584,11.57521221994,604895020647235712,0.2816,0.1712,1.3148,0.3303,18.382,-9.866,0.357,-15.51,0.318,1.052,336.75355,0.82332,19.369087,66.101,5.7542,20.788025,400.85,8.1327,18.240454,2.547571,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891328147830784,1237671124833468928,,,URAT1-508147301,J085115.54+113430.8,,N8X7006842,,08511550+1134309,,132.81477658377,11.57528115223
132.81177592268,11.56839728031,604895020647284864,0.6262,0.3777,0.3487,0.7134,3.898,-3.897,0.77,0.073,0.598,1.014,140.05431,0.6766,20.321625,51.013,7.1807,21.06934,160.13,9.8586,19.236687,1.832653,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121881328118242576,1237671124833469184,,,,J085114.82+113404.8,,N8X7006800,,,,132.81179360109,11.5683969568
132.82898321088,11.58089954754,604895050711237248,0.1416,0.0825,0.8146,0.1635,3.166,-2.393,0.17,-2.073,0.138,0.965,863.54769,1.2153,18.346651,316.63,8.2114,19.087158,793.66,12.075,17.498812,1.588347,,,,,0,0,0,0,0,0,0,0,1,0,0,3897.9,4.6276,-1.6608,747.5825,0.0039,,121891328290287584,1237671124833468928,,,URAT1-508147316,,,N8X7006877,,08511895+1134510,,132.82899406925,11.58090876123
132.82666292065,11.58038287604,604895055006971392,0.3989,0.2347,0.7664,0.4542,2.55,-2.52,0.464,-0.389,0.387,0.98,194.88783,0.66927,19.962906,98.898,7.6859,20.350574,131.05,9.9677,19.454287,0.896288,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891328267016944,1237671124833468928,,,,,,N8X7006874,,,,132.82667435427,11.5803846038
132.81970442754,11.58127858169,604895055006972800,0.0414,0.0232,1.1485,0.0478,11.153,-10.836,0.055,-2.637,0.044,1.067,7205.38448,3.0585,16.043224,3143.8,11.837,16.594904,5767.2,11.122,15.34548,1.249424,,,,,0,0,0,1,0,0,0,0,1,1,0,4677.9,4.5529,0.0876,865.3883,0.0692,,121891328197648032,1237671124833468672,,,URAT1-508147306,J085116.73+113452.6,5188401,N8X7006884,,08511674+1134526,,132.81975358937,11.5812903039
132.8293561125,11.57950840156,604895055007023104,0.1376,0.0793,0.0322,0.1593,6.882,-3.742,0.18,-5.775,0.134,1.015,910.14383,1.2323,18.289593,470.17,9.0338,18.657896,637.69,10.738,17.736364,0.921532,,,,,0,0,0,0,0,0,0,0,1,0,0,5216.4,4.7694,-1.3727,2258.1553,0.003,,121891328294025920,1237671124833468928,,,URAT1-508147317,,,N8X7006876,,,,132.8293730902,11.57953406866
132.8431927716,11.58170625874,604895085070975744,0.2612,0.1504,0.1932,0.3051,7.038,-4.108,0.307,-5.715,0.255,1.009,366.91405,0.82273,19.275955,192.01,6.4334,19.630228,243.27,7.071,18.782682,0.847546,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891328432388560,1237671124833468928,,,,,,N8X7006883,,,,132.84321140943,11.58173165775
132.84657790582,11.57339065149,604895085076931584,1.0448,0.5337,0.4515,1.1758,8.038,-0.287,1.231,-8.033,0.885,1.005,100.9592,0.72584,20.677002,69.315,7.3411,20.736473,86.421,7.4858,19.906347,0.830126,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121881328466308576,1237671124833469184,,,,,,N8X7012789,,,,132.84657920709,11.5734263531
132.84976910452,11.5806537644,604895089366706304,0.0174,0.0093,1.1393,0.0204,11.32,-10.927,0.022,-2.957,0.016,1.031,53713.66921,9.4679,13.862155,27954.0,21.193,14.222431,36715.0,37.305,13.335797,0.886634,20.14,3.79,,13.136382,0,0,0,1,1,0,0,0,1,1,0,5543.3,4.2713,-0.3046,801.0697,0.0211,,121891328498607280,1237671124833468672,,,URAT1-508147329,J085123.94+113450.3,5188402,N8X7000960,,08512395+1134504,,132.84981867649,11.58066690631
132.8488423029,11.57994398073,604895089367087232,5.1562,1.5549,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,132.8488423029,11.57994398073
132.86021017489,11.58482326688,604895123726442112,0.0474,0.0249,0.1877,0.0549,1.531,-0.681,0.057,-1.371,0.043,0.935,5132.14568,2.3929,16.41162,2872.8,11.72,16.69276,3219.3,12.731,15.978498,0.714262,,,,,0,0,0,1,0,0,0,0,1,1,0,6335.6,4.4731,-0.4043,2429.1064,0.1876,,121901328602462304,1237671124833468672,,,URAT1-508147336,J085126.44+113505.4,5188403,N8X7006899,,08512645+1135054,,132.86021326356,11.58482936231
132.85096751186,11.58577096453,604895123728017664,0.0536,0.031,0.952,0.0635,0.489,-0.443,0.068,0.207,0.056,1.181,5533.13555,3.5664,16.329939,2685.9,10.239,16.7658,4117.7,17.11,15.71125,1.05455,,,,,0,0,0,1,0,0,1,0,1,1,0,5030.9,4.4846,-0.7067,1233.8533,0.0841,,121901328510063424,1237671124833468672,,,URAT1-508147331,J085124.21+113508.7,,N8X7006902,,08512423+1135087,,132.85096952311,11.58577004553
132.82852894408,11.58823679663,604895158086185856,0.0381,0.0212,1.1293,0.0449,11.307,-11.001,0.049,-2.611,0.037,1.021,8288.7106,3.3307,15.891149,3715.4,13.282,16.41352,6515.4,12.185,15.21304,1.200481,,,,,0,0,0,1,0,0,0,0,1,1,0,4781.8,4.5447,0.0399,862.1808,0.0881,,121901328285816384,1237671124833468672,,,URAT1-508147315,J085118.85+113517.6,,N8X7006911,,08511886+1135177,,132.82857885443,11.58824840169
132.83907209352,11.58446411193,604895158086238080,0.1009,0.0548,-0.0878,0.1196,1.753,-0.357,0.129,-1.716,0.093,1.075,1656.47697,1.5306,17.639404,811.08,8.1422,18.065882,1197.1,10.133,17.05255,1.013332,,,,,0,0,0,1,0,0,0,0,1,1,0,5053.9,4.7788,-1.8357,1436.983,0.0328,,121901328391121856,1237671124833468928,,,URAT1-508147324,J085121.36+113504.0,,N8X7006895,,08512139+1135037,,132.839073713,11.58447173795
132.84352120501,11.59989384953,604895192445920512,0.4055,0.2329,0.6801,0.4837,6.727,-6.722,0.485,0.262,0.437,1.004,204.19599,0.74409,19.912249,70.304,7.2981,20.721092,220.2,6.4144,18.890848,1.830244,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121921328435480384,1237671262272226048,,,,J085122.44+113559.3,,N8X7012870,,,,132.84355170272,11.59989268525
132.76779094244,11.57402193747,604895432964103808,0.2185,0.1314,1.1918,0.2506,15.503,-12.791,0.265,-8.759,0.212,1.075,465.3526,0.92142,19.017912,126.61,6.848,20.0824,499.4,11.077,18.001783,2.080616,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121881327678529328,1237671124833468928,,,URAT1-508147263,J085104.26+113426.6,,N8X7006831,,08510429+1134265,,132.76784897284,11.57406086833
132.78261672678,11.57028277419,604895467323146240,3.4642,2.4449,,,,,,,,,78.22162,0.984,20.95405,71.775,10.608,20.698606,82.37,11.363,19.958479,0.740128,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121881327826674816,1237671124833469184,,,,J085107.82+113413.1,,N8X7012784,,,,132.78261672678,11.57028277419
132.78154815923,11.57944313854,604895467323840256,0.2133,0.1268,0.9523,0.2467,11.322,-10.884,0.262,-3.117,0.219,0.962,461.76035,0.94975,19.026325,111.99,6.9838,20.215637,521.91,7.9625,17.953909,2.261728,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891327816075824,1237671124833468928,,,URAT1-508147273,J085107.57+113445.8,,N8X7006869,,08510759+1134460,,132.78159753788,11.57945699329
132.77320498887,11.57859580585,604895467323841536,0.0398,0.0224,0.3245,0.0459,4.876,-4.489,0.05,-1.903,0.038,1.057,8144.27962,3.3316,15.910235,4833.5,11.576,16.12789,4820.8,12.815,15.540098,0.587791,,,,,0,0,0,1,0,0,0,0,1,1,0,6731.1,4.3381,-0.6578,2557.892,0.1486,,121891327732584816,1237671124833468416,,,URAT1-508147268,J085105.56+113442.9,5188406,N8X7006867,,08510558+1134430,,132.77322535538,11.57860426503
132.73942445989,11.5826101148,604895600467051776,0.1593,0.0901,1.6623,0.1829,11.149,-10.833,0.209,-2.634,0.167,5.643,12216.57894,14.113,15.469993,5624.9,13.128,15.963252,9963.6,13.883,14.751853,1.211399,,,,,0,0,0,1,0,0,0,0,1,1,0,4818.4,4.1754,-0.265,1238.963,0.2126,,121891327394359632,1237671262272225536,,,URAT1-508147238,J085057.46+113457.3,,N8X7006888,,08505748+1134574,,132.73947360907,11.58262182272
132.75704056962,11.57882967746,604895634827103232,0.94,0.466,1.6016,1.0931,5.037,1.243,1.457,-4.881,0.817,1.075,103.31228,0.6945,20.651987,44.269,9.1122,21.22329,106.42,8.6031,19.680387,1.542902,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121891327570655088,1237671262272226304,,,,,,N8X7012797,,,,132.75703493264,11.57885137279
132.76092758657,11.57970888389,604895639122534656,0.0236,0.0128,0.3569,0.0278,3.472,-2.647,0.03,-2.247,0.022,1.258,38268.83103,6.2651,14.230254,17104.0,14.283,14.755773,30090.0,18.247,13.551845,1.203928,56.98,2.53,,13.251988,0,0,0,1,1,0,0,0,1,1,0,4913.3,3.2119,-0.073,2312.2874,0.2774,,121891327609166144,1237671262272225536,,,URAT1-508147257,J085102.62+113446.9,5188411,N8X7000193,,08510263+1134469,,132.76093959592,11.57971887002
132.76351659161,11.5894238191,604895669186529792,0.4277,0.2667,1.0923,0.4995,11.548,-11.256,0.517,-2.58,0.413,1.1,185.06992,0.77352,20.019028,60.964,5.2624,20.875864,237.51,6.666,18.808697,2.067167,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121901327635737824,1237671262272226304,,,,J085103.24+113521.6,,N8X7006912,,,,132.76356765831,11.58943528426
132.77040426502,11.59210596853,604895673481330688,0.4558,0.2835,1.2329,0.5476,11.439,-11.012,0.55,-3.097,0.45,0.986,172.02968,0.76932,20.098358,68.341,7.055,20.75184,209.24,6.3405,18.946287,1.805553,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121911327704631040,1237671262272226304,,,,J085104.87+113530.7,,N8X7012844,,,,132.77045422454,11.59211973132
132.76913386767,11.58994133123,604895673482271360,0.1791,0.1043,0.4018,0.2062,20.274,-19.942,0.219,-3.654,0.174,1.053,585.40364,1.0507,18.768728,188.68,8.2611,19.649225,559.4,7.0254,17.878584,1.770641,,,,,0,0,0,0,0,0,0,0,1,0,0,3786.6,4.8482,-0.5294,941.5783,0.0173,,121901327692148432,1237671262272225792,,,URAT1-508147266,J085104.58+113523.7,,N8X7006914,,08510463+1135239,,132.769224342,11.58995757192
132.7410220045,11.58743951391,604895707842014080,0.0177,0.0095,1.0942,0.0203,10.61,-10.411,0.023,-2.045,0.017,1.072,50327.26981,10.159,13.932858,27463.0,17.706,14.241656,32749.0,14.295,13.459886,0.781771,34.46,4.69,,13.262831,0,0,0,1,1,0,0,0,0,1,0,5924.7,4.2863,-0.3309,899.3075,0.0559,,121901327411225424,1237671262272225536,,,URAT1-508147241,J085057.85+113514.7,5188410,N8X7000189,,08505786+1135148,,132.74106923967,11.58744860275
132.76036328879,11.59240575725,604895737906007296,0.1304,0.076,0.4367,0.1506,9.29,-4.209,0.159,-8.282,0.127,1.01,909.58123,1.1622,18.290262,437.06,9.4555,18.7372,675.43,7.8862,17.673952,1.063248,,,,,0,0,0,0,0,0,0,0,1,0,0,4873.1,4.7473,-0.8593,1960.4554,0.0036,,121911327604161392,1237671262272225792,,,URAT1-508147255,J085102.49+113532.4,,N8X7006925,,08510249+1135327,,132.76038238322,11.59244256779
132.75609818402,11.58963364159,604895737906321280,1.4734,0.7213,-0.0062,1.6674,4.755,-3.849,1.619,-2.791,1.394,1.133,91.72358,0.7728,20.781164,55.145,7.6057,20.984785,95.228,9.7399,19.800987,1.183798,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121901327561658096,1237671262272226304,,,,,,N8X7012838,,,,132.75611564837,11.58964604515
132.75850898543,11.60150110282,604895742201748736,0.3087,0.1772,0.9273,0.3663,5.479,-5.453,0.38,-0.528,0.286,1.031,294.59533,0.8377,19.514301,106.66,9.5651,20.26853,316.52,9.9974,18.496902,1.771627,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,121921327585892288,1237671262272226048,,,,J085102.04+113605.0,,N8X7006960,,08510208+1136058,,132.75853372866,11.6015034513
132.75713104309,11.59593419826,604895742201748992,0.0562,0.0323,1.5988,0.0649,20.247,-12.93,0.071,-15.58,0.056,0.967,3878.72257,2.2384,16.715645,1313.6,9.6153,17.542393,3712.7,10.236,15.823675,1.718718,,,,,0,0,0,1,0,0,0,0,1,1,0,4156.8,4.3101,0.0855,976.1579,0.4121,,121911327571985648,1237671262272225792,,,URAT1-508147252,J085101.71+113545.3,,N8X7006938,,08510173+1135456,,132.75718970825,11.59600344434
